id_atto;file_name;pdf_path_locale;pdf_link;txt_path_locale;txt_link;testo_llm_path_locale;testo_llm_link;ocr;errore_tecnico;fallback_locale;modello;input_tokens;output_tokens;total_tokens;costo_input;costo_output;costo_totale;avg_input_tokens_per_chunk;avg_output_tokens_per_chunk;avg_total_tokens_per_chunk;num_chunk_llm;timestamp
0040;atto_40.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_40.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_40.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_40_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_40_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0040_atto_40_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0040_atto_40_testo_completo_llm.txt;1;;0;gemma3:4b;632;180;812;0.0;0.0;0.0;632.0;180.0;812.0;1;2026-06-14 18:36:43
0044;atto_44.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_44.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_44.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_44_head_7_tail_7_pagine.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_44_head_7_tail_7_pagine.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0044_atto_44_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0044_atto_44_testo_completo_llm.txt;0;;0;gemma3:4b;540;119;659;0.0;0.0;0.0;540.0;119.0;659.0;1;2026-06-14 18:36:59
0047;atto_47.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_47.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_47.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_47_head_7_tail_7_pagine_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_47_head_7_tail_7_pagine_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0047_atto_47_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0047_atto_47_testo_completo_llm.txt;1;;0;gemma3:4b;616;172;788;0.0;0.0;0.0;616.0;172.0;788.0;1;2026-06-14 18:38:57
0048;atto_48.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_48.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_48.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_48.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_48.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0048_atto_48_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0048_atto_48_testo_completo_llm.txt;0;;0;gemma3:4b;633;180;813;0.0;0.0;0.0;633.0;180.0;813.0;1;2026-06-14 18:39:24
0049;atto_49.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_49.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_49.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_49_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_49_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0049_atto_49_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0049_atto_49_testo_completo_llm.txt;1;;0;gemma3:4b;654;180;834;0.0;0.0;0.0;654.0;180.0;834.0;1;2026-06-14 18:40:29
0050;atto_50.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_50.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_50.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_50_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_50_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0050_atto_50_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0050_atto_50_testo_completo_llm.txt;1;;0;gemma3:4b;651;180;831;0.0;0.0;0.0;651.0;180.0;831.0;1;2026-06-14 18:41:13
0056;atto_56.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_56.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_56.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_56.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_56.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0056_atto_56_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0056_atto_56_testo_completo_llm.txt;0;;0;gemma3:4b;616;180;796;0.0;0.0;0.0;616.0;180.0;796.0;1;2026-06-14 18:41:42
0059;atto_59.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_59.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_59.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_59_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_59_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0059_atto_59_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0059_atto_59_testo_completo_llm.txt;1;;0;gemma3:4b;675;180;855;0.0;0.0;0.0;675.0;180.0;855.0;1;2026-06-14 18:42:30
0062;atto_62.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_62.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_62.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_62_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_62_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0062_atto_62_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0062_atto_62_testo_completo_llm.txt;1;;0;gemma3:4b;629;180;809;0.0;0.0;0.0;629.0;180.0;809.0;1;2026-06-14 18:43:07
0064;atto_64.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_64.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_64.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_64.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_64.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0064_atto_64_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0064_atto_64_testo_completo_llm.txt;0;;0;gemma3:4b;655;82;737;0.0;0.0;0.0;655.0;82.0;737.0;1;2026-06-14 18:43:21
0066;atto_66.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_66.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_66.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_66.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_66.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0066_atto_66_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0066_atto_66_testo_completo_llm.txt;0;;0;gemma3:4b;579;180;759;0.0;0.0;0.0;579.0;180.0;759.0;1;2026-06-14 18:43:44
0068;atto_68.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_68.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_68.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_68.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_68.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0068_atto_68_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0068_atto_68_testo_completo_llm.txt;0;;0;gemma3:4b;601;180;781;0.0;0.0;0.0;601.0;180.0;781.0;1;2026-06-14 18:44:06
0077;atto_77.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_77.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_77.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_77.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_77.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0077_atto_77_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0077_atto_77_testo_completo_llm.txt;0;;0;gemma3:4b;665;180;845;0.0;0.0;0.0;665.0;180.0;845.0;1;2026-06-14 18:44:30
0078;atto_78.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_78.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_78.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader\atto_78.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader/atto_78.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0078_atto_78_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0078_atto_78_testo_completo_llm.txt;0;;0;gemma3:4b;621;122;743;0.0;0.0;0.0;621.0;122.0;743.0;1;2026-06-14 18:44:47
0079;atto_79.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\stime_effetto_singoli_componenti_40\Input_stime_effetto_40\atto_79.pdf;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/stime_effetto_singoli_componenti_40/Input_stime_effetto_40/atto_79.pdf;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\txt_opendataloader_ocr\atto_79_rapidocr.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/txt_opendataloader_ocr/atto_79_rapidocr.txt;C:\Users\Ciro\Documents\Tirocinio\Output\Golden\Golden128\estrai_atti_STIME_var_limiti_B\testi_completi_llm\0079_atto_79_testo_completo_llm.txt;file:///C:/Users/Ciro/Documents/Tirocinio/Output/Golden/Golden128/estrai_atti_STIME_var_limiti_B/testi_completi_llm/0079_atto_79_testo_completo_llm.txt;1;;0;gemma3:4b;680;180;860;0.0;0.0;0.0;680.0;180.0;860.0;1;2026-06-14 18:45:32
